"","X","ID","Response","ANSWER","Reaction.Time","Correct","ICAR"
"1",1,69,"C","C",24008,1,5
"2",2,69,"E","E",19995,1,5
"3",3,69,"B","B",39629,1,5
"4",4,69,"D","B",42284,0,5
"5",5,69,"D","D",42960,1,5
"6",6,69,"D","E",41837,0,5
"7",7,69,"B","C",25983,0,5
"8",8,69,"C","A",11098,0,5
"9",9,69,"B","D",14055,0,5
"10",10,69,"E","E",6880,1,5
"11",11,5,"C","C",42061,1,9
"12",12,5,"E","E",35399,1,9
"13",13,5,"B","B",52658,1,9
"14",14,5,"B","B",32219,1,9
"15",15,5,"D","D",55295,1,9
"16",16,5,"C","E",42679,0,9
"17",17,5,"C","C",22351,1,9
"18",18,5,"A","A",36632,1,9
"19",19,5,"D","D",52312,1,9
"20",20,5,"E","E",40407,1,9
"21",41,75,"C","C",50464.8150000721,1,8
"22",42,75,"E","E",56943.0749998428,1,8
"23",43,75,"B","B",48258.7099999655,1,8
"24",44,75,"B","B",65301.0650000069,1,8
"25",45,75,"D","D",48277.160000056,1,8
"26",46,75,"E","E",145364.629999967,1,8
"27",47,75,"C","C",84193.7649999745,1,8
"28",48,75,"D","A",107859.424999915,0,8
"29",49,75,"E","D",6223.5600000713,0,8
"30",50,75,"E","E",10866.0050001927,1,8
"31",61,60,"E","C",10164.0399999999,0,3
"32",62,60,"C","E",18089.1300000001,0,3
"33",63,60,"E","B",1464.54500000004,0,3
"34",64,60,"D","B",1555.86500000004,0,3
"35",65,60,"C","D",1202.53000000002,0,3
"36",66,60,"E","E",4620.89000000014,1,3
"37",67,60,"C","C",6357.79000000003,1,3
"38",68,60,"E","A",79127.6500000001,0,3
"39",69,60,"E","D",34646.6149999997,0,3
"40",70,60,"E","E",5118.22500000018,1,3
"41",71,35,"C","C",119620.569999999,1,7
"42",72,35,"C","E",45077.5100000028,0,7
"43",73,35,"B","B",83432.0300000036,1,7
"44",74,35,"B","B",45479.5950000043,1,7
"45",75,35,"D","D",74280.1800000016,1,7
"46",76,35,"C","E",115086.605000004,0,7
"47",77,35,"C","C",52971.215000005,1,7
"48",78,35,"A","A",60830.8099999995,1,7
"49",79,35,"B","D",51394.9149999972,0,7
"50",80,35,"E","E",69996.1800000019,1,7
"51",81,19,"C","C",82425.8850000333,1,7
"52",82,19,"E","E",35403.5249999724,1,7
"53",83,19,"D","B",62845.5050000339,0,7
"54",84,19,"B","B",56102.419999952,1,7
"55",85,19,"D","D",93458.2500000251,1,7
"56",86,19,"A","E",170893.059999973,0,7
"57",87,19,"C","C",29331.8799999543,1,7
"58",88,19,"E","A",278861.024999991,0,7
"59",89,19,"D","D",100662.354999979,1,7
"60",90,19,"E","E",91771.3849999709,1,7
"61",101,59,"E","C",24893.9850000024,0,8
"62",102,59,"E","E",35283.3849999952,1,8
"63",103,59,"B","B",24746.7949999991,1,8
"64",104,59,"B","B",48072.484999997,1,8
"65",105,59,"D","D",44447.6900000009,1,8
"66",106,59,"E","E",57983.094999996,1,8
"67",107,59,"C","C",31462.7299999993,1,8
"68",108,59,"E","A",323646.645000001,0,8
"69",109,59,"D","D",100273.569999998,1,8
"70",110,59,"E","E",91406.1599999988,1,8
"71",111,70,"C","C",28775.4450000357,1,6
"72",112,70,"E","E",179017.460000003,1,6
"73",113,70,"B","B",54496.8499999959,1,6
"74",114,70,"B","B",78215.6400000677,1,6
"75",115,70,"A","D",41790.6949999742,0,6
"76",116,70,"C","E",56049.8099999968,0,6
"77",117,70,"D","C",43254.7499998473,0,6
"78",118,70,"E","A",4511.78000005893,0,6
"79",119,70,"D","D",1978.18500013091,1,6
"80",120,70,"E","E",1527.50999992713,1,6
"81",121,31,"A","C",7932.48999997741,0,5
"82",122,31,"E","E",9393.01999995951,1,5
"83",123,31,"B","B",13687.5199999777,1,5
"84",124,31,"B","B",15522.1499999752,1,5
"85",125,31,"B","D",12043.255000026,0,5
"86",126,31,"C","E",21855.8850000263,0,5
"87",127,31,"C","C",10227.2250000387,1,5
"88",128,31,"B","A",15365.9749999642,0,5
"89",129,31,"B","D",9435.04499999108,0,5
"90",130,31,"E","E",30503.480000014,1,5
"91",131,51,"C","C",73803.7100000074,1,8
"92",132,51,"E","E",25005.1850000018,1,8
"93",133,51,"B","B",41230.4350000049,1,8
"94",134,51,"B","B",19202.3999999947,1,8
"95",135,51,"D","D",16938.7750000024,1,8
"96",136,51,"B","E",38146.2599999941,0,8
"97",137,51,"C","C",42305.9800000046,1,8
"98",138,51,"A","A",27114.4950000016,1,8
"99",139,51,"C","D",20498.5799999995,0,8
"100",140,51,"E","E",18438.5849999962,1,8
"101",161,66,"C","C",45325.2900000007,1,10
"102",162,66,"E","E",19613.2599999983,1,10
"103",163,66,"B","B",61643.1900000025,1,10
"104",164,66,"B","B",25857.5599999967,1,10
"105",165,66,"D","D",54006.6599999991,1,10
"106",166,66,"E","E",63343.3399999994,1,10
"107",167,66,"C","C",29100.8100000035,1,10
"108",168,66,"A","A",39716.5549999991,1,10
"109",169,66,"D","D",28996.865000001,1,10
"110",170,66,"E","E",15301.7499999987,1,10
"111",171,22,"C","C",42278.44,1,9
"112",172,22,"E","E",61301.09,1,9
"113",173,22,"B","B",79944.45,1,9
"114",174,22,"B","B",64911.775,1,9
"115",175,22,"D","D",93993.065,1,9
"116",176,22,"E","E",101398.955,1,9
"117",177,22,"C","C",88018.4250000001,1,9
"118",178,22,"E","A",88203.09,0,9
"119",179,22,"D","D",132935.775,1,9
"120",180,22,"E","E",69926.4,1,9
"121",181,71,"C","C",26462.9249999998,1,7
"122",182,71,"E","E",23969.9949999995,1,7
"123",183,71,"B","B",60680.5299999996,1,7
"124",184,71,"B","B",63020.4749999993,1,7
"125",185,71,"D","D",34148.2049999995,1,7
"126",186,71,"C","E",56824.4700000014,0,7
"127",187,71,"C","C",58386.2900000004,1,7
"128",188,71,"A","A",47294.3250000008,1,7
"129",189,71,"B","D",77577.5350000003,0,7
"130",190,71,"A","E",55053.8799999994,0,7
"131",191,86,"C","C",21398.1299999996,1,5
"132",192,86,"C","E",25202.1999999997,0,5
"133",193,86,"B","B",17779.9099999993,1,5
"134",194,86,"B","B",29742.6950000008,1,5
"135",195,86,"C","D",23114.4050000003,0,5
"136",196,86,"C","E",25895.770000001,0,5
"137",197,86,"B","C",22175.1550000008,0,5
"138",198,86,"A","A",25441.5149999986,1,5
"139",199,86,"F","D",36947.5700000003,0,5
"140",200,86,"E","E",16339.605000001,1,5
"141",211,7,"C","C",9615.63999999998,1,2
"142",212,7,"E","E",11952.954999997,1,2
"143",213,7,"D","B",13601.3549999989,0,2
"144",214,7,"E","B",20058.1450000027,0,2
"145",215,7,"A","D",15559.0049999992,0,2
"146",216,7,"C","E",12348.4699999972,0,2
"147",217,7,"E","C",11027.4400000017,0,2
"148",218,7,"D","A",11807.2949999987,0,2
"149",219,7,"C","D",32108.0399999992,0,2
"150",220,7,"A","E",10213.455000001,0,2
"151",221,6,"C","C",55075,1,5
"152",222,6,"C","E",15091,0,5
"153",223,6,"B","B",52740,1,5
"154",224,6,"B","B",21376,1,5
"155",225,6,"A","D",58076,0,5
"156",226,6,"B","E",84730,0,5
"157",227,6,"C","C",17940,1,5
"158",228,6,"A","A",69409.0000000001,1,5
"159",229,6,"C","D",102624,0,5
"160",230,6,"A","E",28848,0,5
"161",231,37,"C","C",30515.669999877,1,6
"162",232,37,"E","E",34906.205000123,1,6
"163",233,37,"B","B",46275.8299999405,1,6
"164",234,37,"B","B",25556.4800000284,1,6
"165",235,37,"D","D",33865.070000058,1,6
"166",236,37,"E","E",35651.6299999785,1,6
"167",237,37,"D","C",18066.4300001226,0,6
"168",238,37,"C","A",25043.0650000926,0,6
"169",239,37,"E","D",36096.6400001198,0,6
"170",240,37,"F","E",16235.8200000599,0,6
"171",241,11,"C","C",16028.2000007629,1,2
"172",242,11,"D","E",18678.5999994278,0,2
"173",243,11,"A","B",38575.1999998093,0,2
"174",244,11,"B","B",22062.0999994278,1,2
"175",245,11,"E","D",39715.1000003815,0,2
"176",246,11,"C","E",50130.2000007629,0,2
"177",247,11,"F","C",57749.2999992371,0,2
"178",248,11,"F","A",25372.0999994278,0,2
"179",249,11,"F","D",48366.8999996185,0,2
"180",250,11,"D","E",21044.5,0,2
"181",251,63,"E","C",69365.9350000016,0,9
"182",252,63,"E","E",66703.5150000011,1,9
"183",253,63,"B","B",44126.7650000009,1,9
"184",254,63,"B","B",167821.530000001,1,9
"185",255,63,"D","D",293565.255000001,1,9
"186",256,63,"E","E",157560.514999997,1,9
"187",257,63,"C","C",332462.310000003,1,9
"188",258,63,"A","A",102002.265000003,1,9
"189",259,63,"D","D",263293.695,1,9
"190",260,63,"E","E",100986.619999996,1,9
"191",261,54,"A","C",21746.2,0,7
"192",262,54,"E","E",26289.295,1,7
"193",263,54,"B","B",31043.6800000002,1,7
"194",264,54,"B","B",40820.5699999999,1,7
"195",265,54,"D","D",46393.7149999997,1,7
"196",266,54,"E","E",68454.135,1,7
"197",267,54,"F","C",25710.3050000001,0,7
"198",268,54,"B","A",64865.5600000002,0,7
"199",269,54,"D","D",239430.35,1,7
"200",270,54,"E","E",27039.225,1,7
"201",271,1,"B","C",12386.0950000017,0,6
"202",272,1,"E","E",52769.4399999964,1,6
"203",273,1,"B","B",49002.1849999976,1,6
"204",274,1,"B","B",45565.2000000046,1,6
"205",275,1,"F","D",44247.9250000033,0,6
"206",276,1,"C","E",63454.7099999982,0,6
"207",277,1,"C","C",33496.4799999943,1,6
"208",278,1,"B","A",118008.464999999,0,6
"209",279,1,"D","D",37983.5149999999,1,6
"210",280,1,"E","E",26085.5650000012,1,6
"211",281,43,"C","C",49194.7100000107,1,7
"212",282,43,"E","E",20628.8399999903,1,7
"213",283,43,"B","B",13100.2900000021,1,7
"214",284,43,"B","B",40089.7650000115,1,7
"215",285,43,"A","D",30059.9050000019,0,7
"216",286,43,"B","E",32909.5150000066,0,7
"217",287,43,"C","C",51778.1299999915,1,7
"218",288,43,"A","A",31787.3050000053,1,7
"219",289,43,"C","D",65389.3399999943,0,7
"220",290,43,"E","E",50892.6849999989,1,7
"221",291,79,"C","C",47820.4999999725,1,9
"222",292,79,"E","E",32862.4650000129,1,9
"223",293,79,"B","B",25267.1750000154,1,9
"224",294,79,"B","B",28450.9750000143,1,9
"225",295,79,"D","D",24880.1150000072,1,9
"226",296,79,"E","E",47253.1000000017,1,9
"227",297,79,"C","C",28051.2349999917,1,9
"228",298,79,"E","A",44571.4300000109,0,9
"229",299,79,"D","D",36943.4499999916,1,9
"230",300,79,"E","E",36406.9699999818,1,9
"231",301,78,"C","C",35372.5200000335,1,8
"232",302,78,"E","E",91612.2449999675,1,8
"233",303,78,"B","B",41112.8950000275,1,8
"234",304,78,"B","B",36797.7400000091,1,8
"235",305,78,"D","D",113728.935000021,1,8
"236",306,78,"E","E",752170.005000022,1,8
"237",307,78,"C","C",39494.2950000404,1,8
"238",308,78,"E","A",64261.4499999909,0,8
"239",309,78,"D","D",87134.5899999724,1,8
"240",310,78,"B","E",61567.4749999889,0,8
"241",311,8,"C","C",16693.5899999808,1,6
"242",312,8,"E","E",9406.79000003729,1,6
"243",313,8,"B","B",25972.3700000322,1,6
"244",314,8,"B","B",19911.8549999548,1,6
"245",315,8,"A","D",62170.0350000174,0,6
"246",316,8,"B","E",26516.7299999739,0,6
"247",317,8,"F","C",39473.8750000251,0,6
"248",318,8,"A","A",28766.1950000329,1,6
"249",319,8,"B","D",21020.8700000076,0,6
"250",320,8,"E","E",21385.3050000034,1,6
"251",321,27,"C","C",20457.2250000019,1,10
"252",322,27,"E","E",36071.5200000013,1,10
"253",323,27,"B","B",15975.5049999985,1,10
"254",324,27,"B","B",26037.7950000002,1,10
"255",325,27,"D","D",32332.2900000021,1,10
"256",326,27,"E","E",62793.2099999998,1,10
"257",327,27,"C","C",45034.4750000004,1,10
"258",328,27,"A","A",67746.9550000023,1,10
"259",329,27,"D","D",26595.3399999999,1,10
"260",330,27,"E","E",21162.8999999993,1,10
"261",341,9,"C","C",15769.3000000145,1,9
"262",342,9,"E","E",19725.6849999831,1,9
"263",343,9,"B","B",26218.8449999958,1,9
"264",344,9,"B","B",24803.0549999967,1,9
"265",345,9,"D","D",39731.7000000039,1,9
"266",346,9,"C","E",158482.584999991,0,9
"267",347,9,"C","C",37631.7549999803,1,9
"268",348,9,"A","A",70750.159999996,1,9
"269",349,9,"D","D",47381.2049999833,1,9
"270",350,9,"E","E",28245.1550000114,1,9
"271",351,29,"E","C",10797.6400000043,0,8
"272",352,29,"E","E",29860.7049999991,1,8
"273",353,29,"B","B",43482.4550000194,1,8
"274",354,29,"B","B",22602.02999998,1,8
"275",355,29,"D","D",27284.2149999924,1,8
"276",356,29,"C","E",82275.5749999778,0,8
"277",357,29,"C","C",38037.2150000185,1,8
"278",358,29,"A","A",37359.295000002,1,8
"279",359,29,"D","D",34094.0650000121,1,8
"280",360,29,"E","E",37166.664999997,1,8
"281",371,3,"C","C",24833,1,8
"282",372,3,"E","E",23116,1,8
"283",373,3,"B","B",58465,1,8
"284",374,3,"B","B",19409,1,8
"285",375,3,"D","D",31030,1,8
"286",376,3,"D","E",89253,0,8
"287",377,3,"C","C",55341,1,8
"288",378,3,"F","A",60788,0,8
"289",379,3,"D","D",54500,1,8
"290",380,3,"E","E",84655,1,8
"291",381,84,"C","C",16717.9700001143,1,10
"292",382,84,"E","E",25094.3299999926,1,10
"293",383,84,"B","B",30013.7000000104,1,10
"294",384,84,"B","B",49414.0149999876,1,10
"295",385,84,"D","D",47936.7200001143,1,10
"296",386,84,"E","E",68494.6649998892,1,10
"297",387,84,"C","C",19784.4849999528,1,10
"298",388,84,"A","A",61465.1399999857,1,10
"299",389,84,"D","D",16254.1199999396,1,10
"300",390,84,"E","E",34082.020000089,1,10
"301",391,73,"C","C",45399,1,9
"302",392,73,"E","E",54991,1,9
"303",393,73,"B","B",33775,1,9
"304",394,73,"B","B",101695,1,9
"305",395,73,"D","D",59131,1,9
"306",396,73,"E","E",119830,1,9
"307",397,73,"C","C",20554,1,9
"308",398,73,"A","A",57406,1,9
"309",399,73,"D","D",113726,1,9
"310",400,73,"A","E",21890,0,9
"311",411,44,"C","C",36988.6750000296,1,6
"312",412,44,"E","E",21026.7999999924,1,6
"313",413,44,"B","B",41119.9350000243,1,6
"314",414,44,"B","B",20254.8650000244,1,6
"315",415,44,"D","D",16551.9649999915,1,6
"316",416,44,"E","E",25880.1850000164,1,6
"317",417,44,"A","C",22180.3350000409,0,6
"318",418,44,"D","A",18968.0449999869,0,6
"319",419,44,"A","D",19877.8700000257,0,6
"320",420,44,"F","E",11386.0850000056,0,6
"321",421,13,"B","C",15395,0,3
"322",422,13,"F","E",19070,0,3
"323",423,13,"E","B",16560,0,3
"324",424,13,"C","B",20308,0,3
"325",425,13,"D","D",40650,1,3
"326",426,13,"C","E",45979,0,3
"327",427,13,"C","C",12551,1,3
"328",428,13,"B","A",23241,0,3
"329",429,13,"D","D",23919,1,3
"330",430,13,"C","E",26689,0,3
"331",441,33,"C","C",51072.0850000071,1,4
"332",442,33,"D","E",37624.1549999977,0,4
"333",443,33,"A","B",31306.0400000104,0,4
"334",444,33,"B","B",79720.6500000029,1,4
"335",445,33,"D","D",57165.3950000036,1,4
"336",446,33,"C","E",23611.8949999945,0,4
"337",447,33,"F","C",33219.499999992,0,4
"338",448,33,"D","A",147934.424999999,0,4
"339",449,33,"D","D",142005.989999991,1,4
"340",450,33,"F","E",32106.9749999879,0,4
"341",461,65,"E","C",10561.5250000001,0,5
"342",462,65,"C","E",16315.7200000001,0,5
"343",463,65,"B","B",21302.7999999999,1,5
"344",464,65,"B","B",16292.015,1,5
"345",465,65,"B","D",16016.22,0,5
"346",466,65,"D","E",6749.4300000003,0,5
"347",467,65,"C","C",17575.1949999999,1,5
"348",468,65,"D","A",17095.3249999998,0,5
"349",469,65,"D","D",24774.735,1,5
"350",470,65,"E","E",5857.85500000021,1,5
"351",471,4,"C","C",39821.2200000416,1,10
"352",472,4,"E","E",40652.5449999608,1,10
"353",473,4,"B","B",26426.7400000244,1,10
"354",474,4,"B","B",29101.2649999466,1,10
"355",475,4,"D","D",41852.8249999508,1,10
"356",476,4,"E","E",31940.7649999484,1,10
"357",477,4,"C","C",24198.8949999213,1,10
"358",478,4,"A","A",72733.0950000323,1,10
"359",479,4,"D","D",30906.949999975,1,10
"360",480,4,"E","E",39974.6250000317,1,10
"361",481,74,"A","C",11464.1950000005,0,5
"362",482,74,"C","E",68908.3200000023,0,5
"363",483,74,"B","B",24302.3849999954,1,5
"364",484,74,"B","B",39645.3200000033,1,5
"365",485,74,"C","D",17303.6900000006,0,5
"366",486,74,"A","E",11467.3700000058,0,5
"367",487,74,"C","C",13963.4500000029,1,5
"368",488,74,"A","A",9984.75499999768,1,5
"369",489,74,"D","D",30641.9099999985,1,5
"370",490,74,"C","E",16350.5500000028,0,5
"371",501,10,"C","C",38630.7650000017,1,9
"372",502,10,"E","E",34072.909999999,1,9
"373",503,10,"B","B",41980.5400000005,1,9
"374",504,10,"B","B",32689.6399999969,1,9
"375",505,10,"D","D",91458.1449999969,1,9
"376",506,10,"E","E",121715.414999999,1,9
"377",507,10,"C","C",137485.500000003,1,9
"378",508,10,"A","A",89768.6849999991,1,9
"379",509,10,"B","D",13982.6199999989,0,9
"380",510,10,"E","E",38961.5599999998,1,9
"381",521,40,"C","C",30140,1,8
"382",522,40,"C","E",17719,0,8
"383",523,40,"B","B",23869,1,8
"384",524,40,"D","B",27165,0,8
"385",525,40,"D","D",36958,1,8
"386",526,40,"E","E",97303,1,8
"387",527,40,"C","C",25466,1,8
"388",528,40,"A","A",35711,1,8
"389",529,40,"D","D",25483,1,8
"390",530,40,"E","E",36752,1,8
"391",531,52,"C","C",63443.8300000038,1,8
"392",532,52,"E","E",49016.2500000442,1,8
"393",533,52,"B","B",58139.049999998,1,8
"394",534,52,"B","B",63286.4149999805,1,8
"395",535,52,"A","D",186305.21000002,0,8
"396",536,52,"F","E",90051.1050000205,0,8
"397",537,52,"C","C",39806.0699999915,1,8
"398",538,52,"A","A",50720.6100000185,1,8
"399",539,52,"D","D",65486.7250000243,1,8
"400",540,52,"E","E",80733.7699999916,1,8
"401",541,39,"E","C",9547.70999998436,0,3
"402",542,39,"E","E",35270.3749999928,1,3
"403",543,39,"A","B",32121.8749999825,0,3
"404",544,39,"B","B",24300.2500000002,1,3
"405",545,39,"A","D",31381.2899999903,0,3
"406",546,39,"C","E",25240.5049999943,0,3
"407",547,39,"D","C",48916.3350000163,0,3
"408",548,39,"E","A",39189.7499999905,0,3
"409",549,39,"F","D",25159.2900000105,0,3
"410",550,39,"E","E",15326.0850000079,1,3
"411",551,80,"C","C",38352.4049999978,1,10
"412",552,80,"E","E",29314.7499999905,1,10
"413",553,80,"B","B",37317.2550000018,1,10
"414",554,80,"B","B",66434.144999992,1,10
"415",555,80,"D","D",98863.7799999997,1,10
"416",556,80,"E","E",86333.7049999973,1,10
"417",557,80,"C","C",26713.4300000034,1,10
"418",558,80,"A","A",58874.1250000021,1,10
"419",559,80,"D","D",67828.7899999996,1,10
"420",560,80,"E","E",40126.3849999959,1,10
"421",561,24,"C","C",59270.3700000129,1,8
"422",562,24,"E","E",36136.1550000147,1,8
"423",563,24,"B","B",71427.9450000031,1,8
"424",564,24,"B","B",86310.055000009,1,8
"425",565,24,"B","D",46985.9799999977,0,8
"426",566,24,"E","E",153642.304999987,1,8
"427",567,24,"C","C",61360.7599999814,1,8
"428",568,24,"A","A",92136.599999998,1,8
"429",569,24,"D","D",129782.750000013,1,8
